SpeciesCode,year1975,year1976,year1977,year1978,year1979,year1980,year1981,year1982,year1983,year1984,year1987,year1988,year1989,year1990,year1991,year1992,year1993,year1994,year1995,year1996,year1997,year1998,year1999,year2000,year2001,year2002,year2003,year2004,year2005,year2006,year2007,year2008,year2009,year2010,year2011,year2012,year2013,year2014,year2015
AMEREEL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0
BANKILLI,0,0.03,0.89,0,0,0,0,0.11,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0.04,0.56,4.4,3.11,3.04,1.89,2.35,3.59,1.78
BKNODACE,0,0,0.04,0,0.03,0.17,0,0,0,0,0.42,0.11,0,0,0,0,0,0,2.78,8.96,0.89,12.44,0,6.33,0,0,0,0,0,0.14,0,0.07,0,0,0.11,0,0,0,0.04
BLBKHERR,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BLKCRAPI,0.25,0.13,0.3,0.18,0.44,0,0.72,0.15,0,0,0.27,0,0.48,0.15,0,0,0,0.04,0,0.11,0,0.03,0,0.1,0.15,0,0.08,0.33,0.33,0.17,0,0.04,0,0,0,0,0,0,0.04
BLUEGILL,1.2,0.3,9.7,1.44,11.56,0.33,1.67,0.11,0.67,1.26,1.96,0.89,0.44,0.19,0.28,1.26,0.59,2.38,0.04,0.7,0.15,0.5,0,5.23,0.08,1.07,1.73,1,0.74,2.07,0,2.3,1,0.11,1.85,0.89,0.88,0.22,0.22
BLUNMINN,8.85,11.03,52.94,4.72,15.17,26.25,1.72,10.52,3.33,17.52,27.54,28.78,12.56,16.56,20.24,15.93,15.04,17.38,3.44,4.11,0.11,0,0.05,3.2,9.54,20.33,44.92,12.15,6.04,52.03,25.52,32.7,18.12,31.52,28.11,21.85,37.65,6.33,21.07
BRWNBULL,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0.04,0,0.11,0.04,0.04,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0.08,0,0
CENSTROL,0,0.03,0,0.02,0.28,0.17,0,0,0,0.22,0.04,0.11,0,0,0,0,0.81,0,0,0,0,0.19,0.11,0.37,0.92,0.41,0.15,0.52,1.67,0.45,5.72,0.78,1.96,1.11,0.07,8.11,1.27,0.67,0.37
CHANCATF,0.1,0.8,0.76,0.04,0.31,0.42,0.44,0,0,0.04,7.65,0,0.04,2.22,0,0,0,0.21,0.15,0.04,0,0,0,0,0.58,0.04,0.12,0.04,0,2.1,0,0,0,0,0.11,0,0,0.04,0
CMLYSHIN,16.9,0.13,0.06,0.33,0.08,0.08,0,0,0.04,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0.12,0.19,0,0,0.37,0,0.15,0,0
COMMCARP,0,0,0.02,0.02,0.14,0,0,0,0,0,0,0.11,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0.32,0,0,0,0,0,0,0.07,0
COMSHINR,0.6,0,0.57,0.82,0.28,0.17,0,0.04,0,0.67,0.08,0.56,0,0,0,0,0.15,0.08,0,0.04,0.07,0,0,0,0,0.04,0.23,0.15,0,0,0,0.04,0.12,0.15,0,0,0,0,0
CREKCHUB,0,0.07,0.17,0,0.03,0.08,0,0,0,0.04,0,0,0,0.04,0,0,0.04,0,0,0.04,0,0,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CRKCHBSK,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CUTLMINW,0,0,0,0,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FALLFISH,0.05,0,0,0.04,0.03,0.08,0,0,0,0,0,0,0.04,0.07,0,0,0,0,0.59,0.33,0.15,0.11,0.05,0.13,0.08,0.07,0,0,0.04,0.28,0,0,0.28,3.41,0.63,0.52,0.31,0.44,1.56
FANTDART,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.72,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0
GIZZSHAD,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GLDNSHRN,0,0,0.02,0.12,0,0.58,0,0,0,0.04,0,0,0.04,0.04,0,0,0,0,0.04,0,0,0.03,0,0,0,0,0.04,0,0.26,0.21,0,0,0,0,0,0,0,0.04,0
GLDRHORS,0.35,1,1.76,0.26,0.33,0.08,0.17,0,0.19,2.63,0.62,0.22,0.07,0.33,0.16,0.11,2,0.13,1,0.26,4.04,3.28,0,0.1,3.73,0,3.38,1.85,5.96,0.52,1,0.44,0,0.74,0.48,0.33,0.04,0.11,2.15
GOLDFISH,0,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GRNDARTR,0,0.33,0.15,0.02,0.06,0,0,0.15,0,0,0,0,0,0.04,0.08,0.04,0.3,0.25,0.33,0,3.93,0.17,0.11,0.03,0.96,0.19,0,0.26,0.44,0.55,0.8,0,0.16,1.19,0.22,0.81,0.04,0.33,0.3
GRSUNFSH,0,0,0.43,0,0.08,0,0,0.04,0,0,0.19,0.11,0,0.15,0,0,0,0,0,0,0,0,0,0.1,0,0.11,0.04,0.22,0.04,0.07,0.12,0.04,0.12,0.15,0.07,0.07,0,0.37,0.04
HOGCHOKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEARSUNF,0.55,0.5,0.69,0.23,0.67,0.08,0.28,0.11,0.48,1.89,1.38,0.56,1.07,0.04,0.96,3.63,0.15,0.83,0.63,0.26,0,0.19,0.05,4.83,0.38,0.11,3,0.11,0.07,3.34,0.16,12.63,17.92,2.15,2.7,0.67,0.77,0.63,0.44
LGMTHBAS,0.35,0.47,0.67,0.28,0.69,1.42,0.33,0.48,0.15,0.56,0.54,0.33,0.33,1.04,0.6,0.26,0.15,0.88,0.93,0.15,0.85,0.56,0.05,0.97,2.04,0.52,0.77,2.33,2.19,2.83,0.32,0.56,0.36,0.44,0.67,1.04,0.88,0.89,1.7
LONGDACE,0.35,0.07,0.17,0.16,0,0.33,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0,0,0,0,0,0,0,0,0,0,0.04,0,0,0,0,0.07,0
MARGMDTM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MOSQFISH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,0,0,0,0.12,0.19,0.11,5.31,0.28,0.52,1.2,2.52,0.22,0.56,1.96,3.37,0.19
MUMICHOG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NHOGSUKR,0,0.23,1.04,0.05,0,0.25,0,0,0,0.11,0.04,0,0,0.07,0.2,0,0.59,0,0.11,0,2.56,0,0,0.07,0.23,0,0.12,2,2.37,0.21,0.36,0.11,0.12,0.63,1.37,2.22,0.15,0.07,0.37
PUMPSEED,2,0.1,5.22,0.26,2.33,0,1.22,0.15,0.26,1.74,0.54,1.67,0.56,0.04,0.84,0.41,0,0.04,0.07,0.15,0,0.03,0,1.03,0.04,0.04,0.58,0.04,0,0,0,0,0,0,0.04,0,0,0,0
QUILLBCK,0,0,0,0,0.14,0,0,0.04,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0.04,0,0
REARSUNF,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.04,0,0,0,0.15,0.12,0,0
REDBRSUN,0.35,0.67,0.43,0.02,0.83,0.08,0.11,0,0.07,0.37,0.35,0.22,0.52,2.3,2.08,3.81,0.63,5.63,0.74,0.26,0.85,2.42,0.74,11.23,1.69,3.3,2.27,0.11,0.85,5.93,2.04,7.59,18.88,3.37,2.78,1.78,1.15,0.81,1.07
RIVRCHUB,0.25,1.3,0.87,0.23,0.36,0.58,1.56,0.33,0.07,0.15,0.27,0,0.04,0.11,0.16,0.3,1.19,0.04,0,0.04,0.11,0.14,0,0,0.04,0.04,0,0.89,0.85,0.21,0.76,0.37,1.12,0.85,0.19,0.59,0,0.22,0
RNBDARTR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0,0,0
ROCKBASS,0,0,0.02,0.02,0,0,0,0,0,0,0.08,0.33,0,0,0,0,0.04,0.04,0.04,0.04,0,0.03,0,0.3,0,0.04,0,0,0,0.07,0,0.04,0,0.22,0,0.15,0.04,0.04,0
ROSYDACE,0,0,0,0,0,0,0,0,0,14.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ROSYSHIN,0,0.13,10.48,7.51,0.33,2.08,0,0.26,0.15,1.7,0.38,11.33,0.22,0.3,0.48,0.15,0.04,0,0.07,0.74,0,0,0.11,0,0.69,0.11,0.46,1.04,0.19,2.45,10.08,2.74,0.44,0.41,0,3.33,0.23,17.89,11.89
SATFINSH,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHDRHORS,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SHLDDART,0,0,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SILVMINN,0.95,0.63,0,0.56,0.33,6.58,0.28,3.93,0.26,3,1.85,0.33,0.48,1.56,1.92,0.37,0.04,0,0.04,0.22,0.07,0.25,0,0,0.42,0.78,0.08,0.04,0.07,0,0,0,0,0.07,0,0,0,0,0
SJAWMINW,0,0,0,0,0,0,0,0,1.26,0.41,0,0,0,0.04,0,0,0.44,0,0,0,0,0,0,0,0.04,0,0,0,0,0,0.08,0,0,0.04,0,0,0,0,0
SMMTHBAS,0.05,1.8,2.2,0.3,0.17,0.08,0,0.44,0.74,1.89,0.62,5,0.3,1.19,3.08,0.81,1.96,3.92,0.33,0.3,3.85,0.75,2.95,1.7,3.19,0.37,0.08,0.63,3.11,3.07,10,0.78,0.2,1.19,2.07,2.07,0.19,0.11,1.67
SPFNSHIN,55.3,21.5,50.59,35.37,74.08,178.92,30.33,47.26,16.56,44.15,35.08,204.56,42.96,42.63,24.28,36,23.67,79.46,26.33,53.41,86.78,11.25,11.32,11.4,15.5,22.96,74.15,21.33,12.33,46.83,73.28,88.3,54.2,42.7,64.3,44.44,46.62,32.3,36.48
SPTLSHIN,6.95,22.2,37.54,8.6,16.03,40.83,3.17,15.96,1.96,14.19,1.15,27,4.7,14.81,13.64,1,27.74,23,4.67,4.81,0.63,3.22,0.63,8.5,90.04,1.19,4.69,5.48,15.19,9.93,9.52,7.33,3.68,10.56,18,50.15,8.08,3.52,32
SWMPDART,0,0,0,0,0,1.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SWSHINER,1.35,0.07,5.41,0.19,1.56,6.33,0.11,3.89,0.33,2,0.42,3.78,1.19,2.04,4.48,0.26,1.56,0.04,0.15,0.67,0.04,0,0.05,0,0.27,0,0.19,1,3.41,8.9,4.48,1.59,4.56,15.07,16.19,35.33,3.12,4.56,14.48
TESSDART,0.1,5.3,5.56,0.53,1.75,0.83,0.72,2.78,0.74,1.48,0.92,6.67,1.04,10.67,1.76,0.63,4.67,4.71,7.15,1.26,1.33,0.03,0.11,4.23,28.81,6,0.69,6.26,1.07,6.59,2.84,0.15,0.48,5.15,0.74,5.26,0.58,0.37,4
WHTCRAPI,0,0.7,0,0,0.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66,0,0,0,0,0,0,0,0.04,0
WHTSUCKR,0,0.67,0.85,0,0.06,1.08,0.06,0.59,0.04,0.07,0,0,0,0.67,0.64,0,0.04,0,0,0,0.15,0.03,0,0,2.08,0,0.12,0.04,0,0,0,0.07,0,0.22,0.07,0,0.08,0.11,0.22
YLLWBULH,0,0,0.02,0.04,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.27,0.11,0,0.04,0,0,0,0,0,0.07,0,0,0,0.07,0
